MMSI,Time,SOG,Longitude,Latitude,COG
515,19900101_052231,6.3,-43.152,-22.83183333,180
515,19900101_052349,6.3,-43.152,-22.83183333,179.7
515,19900101_052429,6.4,-43.152,-22.832,180.1
515,19900101_052508,6.4,-43.152,-22.83216667,180.1
515,19900101_052555,6.4,-43.152,-22.83216667,179.9
515,19900101_052718,6.4,-43.152,-22.83233333,179.7
515,19900101_055715,6.4,-43.152,-22.83233333,180.2
515,19900101_070112,6.4,-43.152,-22.8325,179.5
515,19900101_070418,6.5,-43.152,-22.83266667,179.4
515,19900101_071001,6.5,-43.152,-22.83266667,179.3
515,19900101_072633,6.5,-43.152,-22.83283333,179
515,19900101_073242,6.5,-43.152,-22.833,178.5
515,19900101_083014,6.5,-43.152,-22.833,177.6
515,19900101_083253,6.5,-43.152,-22.83316667,177.4
515,19900101_083414,6.6,-43.152,-22.83316667,177.2
515,19900101_083659,6.6,-43.152,-22.83333333,176.6
515,19900101_083746,6.6,-43.152,-22.8335,176.4
515,19900101_083754,6.6,-43.152,-22.8335,176.4
515,19900101_084024,6.6,-43.152,-22.8335,176.3
515,19900101_085937,6.6,-43.152,-22.83366667,176.3
515,19900101_090225,6.7,-43.152,-22.83383333,176.7
515,19900101_090709,6.7,-43.152,-22.83383333,177.1
515,19900101_091053,6.7,-43.152,-22.834,177.2
515,19900101_094236,6.7,-43.152,-22.834,178
511,19900101_094446,3.4,-43.14675,-22.88098333,18.6
515,19900101_095135,6.7,-43.152,-22.83416667,178.8
515,19900101_101133,6.8,-43.152,-22.83433333,179.5
515,19900101_101338,6.8,-43.152,-22.83433333,180.1
515,19900101_101434,6.8,-43.152,-22.8345,181
515,19900101_101538,6.8,-43.152,-22.8345,181.8
515,19900101_101637,6.8,-43.152,-22.83466667,183
515,19900101_101706,6.8,-43.152,-22.83483333,183.6
515,19900101_101851,6.8,-43.152,-22.835,184.6
515,19900101_102006,6.8,-43.152,-22.835,186
515,19900101_102057,6.8,-43.152,-22.83516667,186.7
515,19900101_102156,6.8,-43.152,-22.83533333,186.9
515,19900101_103542,6.8,-43.152,-22.83533333,187.7
515,19900101_103657,6.8,-43.152,-22.8355,188.4
515,19900101_111917,6.8,-43.15216667,-22.8355,188.3
515,19900101_121137,6.8,-43.15216667,-22.83566667,188.4
515,19900101_121651,6.8,-43.15216667,-22.83583333,189
515,19900101_163920,6.8,-43.15216667,-22.836,188.9
511,19900101_164309,4.3,-43.14676667,-22.87993333,344.1
515,19900101_164354,6.8,-43.15216667,-22.836,189.3
515,19900101_182846,6.8,-43.15216667,-22.83616667,189.4
515,19900101_191548,6.9,-43.15216667,-22.83633333,189.1
515,19900101_191648,6.9,-43.15216667,-22.83633333,189.1
515,19900101_191822,6.9,-43.15233333,-22.8365,189.1
515,19900101_192032,6.9,-43.15233333,-22.83666667,189
515,19900101_195549,6.9,-43.15233333,-22.83666667,188.6
515,19900101_195756,6.9,-43.15233333,-22.83683333,188.6
515,19900101_205804,7.1,-43.1525,-22.838,188.6
515,19900101_205940,7.1,-43.1525,-22.83816667,188.5
515,19900101_210333,7.1,-43.1525,-22.83833333,188.7
515,19900101_213913,7.1,-43.1525,-22.8385,188.8
515,19900101_214101,7.1,-43.15266667,-22.83866667,188.9
515,19900101_214517,7.1,-43.15266667,-22.83883333,189.1
515,19900101_221829,7.1,-43.15266667,-22.83883333,189.1
511,19900101_222325,5.1,-43.14791667,-22.87825,315.4
515,19900101_223647,7.2,-43.15266667,-22.839,189
515,19900102_050548,7.2,-43.15266667,-22.83916667,188.8
515,19900102_063323,7.2,-43.15266667,-22.83933333,188.9
515,19900102_063611,7.2,-43.15266667,-22.83933333,188.9
515,19900102_064201,7.2,-43.15283333,-22.8395,188.9
515,19900102_080555,7.2,-43.15283333,-22.83983333,188.9
511,19900102_081024,5.2,-43.1485,-22.87773333,311.7
515,19900102_081111,7.2,-43.15283333,-22.84,188.7
515,19900102_081212,7.2,-43.15283333,-22.84016667,189
515,19900102_081338,7.2,-43.15283333,-22.84033333,188.6
515,19900102_081648,7.2,-43.15283333,-22.84033333,188.8
515,19900102_094553,7.3,-43.153,-22.8405,189.1
515,19900102_094807,7.3,-43.153,-22.84066667,189.1
515,19900102_094809,7.3,-43.153,-22.84066667,188.9
511,19900102_094810,5.1,-43.14886667,-22.87748333,303.6
515,19900102_094853,7.3,-43.153,-22.84066667,188.8
515,19900102_095102,7.3,-43.153,-22.84083333,188.8
515,19900102_095224,7.3,-43.153,-22.841,188.7
511,19900102_095233,5.2,-43.14908333,-22.87735,303.3
515,19900102_095300,7.3,-43.153,-22.841,188.3
515,19900102_095402,7.3,-43.153,-22.84116667,188.3
515,19900102_095435,7.3,-43.153,-22.84133333,188.6
511,19900102_095452,5.1,-43.14933333,-22.8772,300.9
515,19900102_095600,7.3,-43.153,-22.84133333,188.5
515,19900102_095810,7.3,-43.15316667,-22.8415,188.5
515,19900102_095930,7.3,-43.15316667,-22.84166667,188.8
515,19900102_112235,7.4,-43.15316667,-22.84166667,188.9
515,19900102_112852,7.4,-43.15316667,-22.84183333,188.5
515,19900102_113112,7.4,-43.15316667,-22.842,188.7
515,19900102_113345,7.4,-43.15316667,-22.842,189.1
515,19900102_113523,7.4,-43.15316667,-22.84216667,189
515,19900102_125834,7.4,-43.15316667,-22.84233333,188.6
511,19900102_130100,5.1,-43.15005,-22.87681667,301.1
515,19900102_130153,7.4,-43.15316667,-22.84233333,189.2
515,19900102_130200,7.4,-43.15316667,-22.84233333,189.2
515,19900102_130331,7.4,-43.15333333,-22.8425,189.2
515,19900102_185544,7.4,-43.15333333,-22.84266667,188.4
515,19900102_185556,7.4,-43.15333333,-22.84266667,188.4
511,19900102_185705,5.2,-43.15021667,-22.87673333,301.6
515,19900102_192632,7.4,-43.15333333,-22.84283333,188.9
515,19900102_193546,7.4,-43.15333333,-22.84283333,188.7
515,19900102_193712,7.4,-43.15333333,-22.843,188.5
515,19900102_193817,7.4,-43.15333333,-22.84316667,188.4
515,19900102_193935,7.4,-43.15333333,-22.84316667,188.7
515,19900102_194100,7.4,-43.15333333,-22.84333333,188.6
515,19900102_194300,7.4,-43.15333333,-22.8435,188.3
515,19900102_194510,7.4,-43.1535,-22.84366667,188.8
515,19900102_194621,7.4,-43.1535,-22.84366667,188.8
515,19900102_203150,7.5,-43.1535,-22.84383333,188.6
515,19900102_203521,7.5,-43.1535,-22.844,188.9
515,19900102_203606,7.5,-43.1535,-22.844,189.2
515,19900102_203854,7.5,-43.1535,-22.84416667,189.4
515,19900102_204108,7.5,-43.1535,-22.84433333,189.4
515,19900102_211341,7.5,-43.1535,-22.84433333,189.1
515,19900102_211506,7.5,-43.15366667,-22.8445,189
515,19900102_211623,7.5,-43.15366667,-22.8445,188.9
515,19900102_211855,7.5,-43.15366667,-22.84466667,188.9
515,19900102_212152,7.5,-43.15366667,-22.84483333,188.4
515,19900102_212359,7.5,-43.15366667,-22.845,188.3
515,19900102_213142,7.5,-43.15366667,-22.845,188.4
515,19900102_213300,7.5,-43.15366667,-22.84516667,188.3
515,19900102_221545,7.5,-43.15366667,-22.84533333,188.5
515,19900102_230500,7.5,-43.15366667,-22.8455,188.7
515,19900103_054420,7.5,-43.15383333,-22.8455,188.9
515,19900103_061951,7.5,-43.15383333,-22.84566667,189
515,19900103_062104,7.5,-43.15383333,-22.84583333,189.3
515,19900103_062235,7.5,-43.15383333,-22.846,189.3
515,19900103_062335,7.5,-43.15383333,-22.84616667,189.4
515,19900103_062436,7.5,-43.15383333,-22.84633333,189.4
515,19900103_065302,7.5,-43.15383333,-22.84633333,189.2
515,19900103_065817,7.6,-43.154,-22.8465,188.9
515,19900103_074344,7.6,-43.154,-22.8465,189
515,19900103_074434,7.6,-43.154,-22.84666667,189
515,19900103_074534,7.6,-43.154,-22.84683333,188.5
515,19900103_074617,7.6,-43.154,-22.847,188.4
515,19900103_074742,7.6,-43.154,-22.847,188.4
515,19900103_074905,7.6,-43.154,-22.84716667,188.4
515,19900103_075506,7.6,-43.15416667,-22.84733333,188.8
515,19900103_082938,7.6,-43.15416667,-22.84783333,189.1
515,19900103_085833,7.6,-43.15416667,-22.84816667,189.1
515,19900103_093328,7.6,-43.15416667,-22.84816667,188.8
515,19900103_093441,7.6,-43.15433333,-22.84833333,189
515,19900103_101529,7.6,-43.15433333,-22.8485,188.4
515,19900103_102028,7.6,-43.15433333,-22.8485,188.4
515,19900103_110414,7.6,-43.15433333,-22.84883333,188.6
515,19900103_110623,7.6,-43.15433333,-22.849,189.2
515,19900103_110754,7.7,-43.15433333,-22.849,189.6
515,19900103_111033,7.7,-43.15433333,-22.84916667,189.8
515,19900103_111314,7.7,-43.15433333,-22.84933333,190
515,19900103_111418,7.7,-43.1545,-22.84933333,190.4
515,19900103_115329,7.7,-43.1545,-22.8495,190.2
515,19900103_120846,7.7,-43.1545,-22.84966667,190.2
515,19900103_121147,7.7,-43.1545,-22.84966667,190.1
515,19900103_173925,7.7,-43.1545,-22.84983333,189.4
515,19900103_174012,7.7,-43.1545,-22.85,188.9
515,19900103_174117,7.7,-43.1545,-22.85,188.7
515,19900103_183134,7.7,-43.15466667,-22.85016667,188.3
515,19900103_183703,7.7,-43.15466667,-22.85033333,188
515,19900103_184237,7.7,-43.15466667,-22.8505,188.3
515,19900103_191125,7.7,-43.15466667,-22.85066667,188.4
515,19900103_191239,7.7,-43.15466667,-22.85066667,188.4
515,19900103_191309,7.7,-43.15466667,-22.85083333,188
515,19900103_191338,7.7,-43.15466667,-22.851,188
515,19900103_191453,7.7,-43.15466667,-22.851,187.3
515,19900103_191532,7.7,-43.15466667,-22.85116667,186.8
515,19900103_191643,7.7,-43.15483333,-22.85133333,186.1
515,19900103_191745,7.7,-43.15483333,-22.85133333,185.3
515,19900103_191846,7.7,-43.15483333,-22.8515,184.6
515,19900103_192019,7.6,-43.15483333,-22.85166667,183.3
515,19900103_192252,7.6,-43.15483333,-22.85183333,181.9
515,19900103_201434,7.6,-43.15483333,-22.852,179.6
515,19900103_201734,7.6,-43.15483333,-22.85233333,178.3
515,19900103_201958,7.6,-43.15483333,-22.85233333,177.9
515,19900103_202123,7.6,-43.15483333,-22.8525,177.7
515,19900103_205303,7.6,-43.15483333,-22.8525,178.3
515,19900103_205723,7.6,-43.15483333,-22.85266667,178.4
515,19900103_210225,7.6,-43.15483333,-22.85283333,177.8
515,19900103_215208,7.6,-43.15483333,-22.853,178.4
515,19900103_225056,7.6,-43.15483333,-22.853,179.1
515,19900104_055753,7.6,-43.15483333,-22.85316667,179.2
515,19900104_060126,7.6,-43.15483333,-22.85333333,179
515,19900104_072153,7.6,-43.15483333,-22.85333333,179.7
515,19900104_090054,7.6,-43.15466667,-22.8535,179.8
515,19900104_090623,7.6,-43.15466667,-22.85383333,179.5
515,19900104_090915,7.6,-43.15466667,-22.85383333,179.6
515,19900104_094432,7.6,-43.15466667,-22.85416667,179
515,19900104_103613,7.6,-43.15466667,-22.85433333,179.3
515,19900104_104107,7.6,-43.15466667,-22.85433333,178.8
515,19900104_104337,7.7,-43.15466667,-22.8545,178.7
515,19900104_104449,7.7,-43.15466667,-22.85466667,178.9
515,19900104_104808,7.7,-43.15466667,-22.85483333,179
515,19900104_105132,7.7,-43.15466667,-22.85516667,179.3
515,19900104_122523,7.7,-43.15466667,-22.85566667,179.3
515,19900104_171131,7.7,-43.15466667,-22.856,179.4
515,19900104_171516,7.7,-43.15466667,-22.856,179.5
515,19900104_171618,7.8,-43.15466667,-22.85616667,179.2
515,19900104_171742,7.8,-43.15466667,-22.85633333,179.1
515,19900104_171813,7.8,-43.15466667,-22.8565,179
515,19900104_171936,7.8,-43.15466667,-22.8565,178.7
515,19900104_185638,7.8,-43.15466667,-22.85666667,178.7
515,19900104_185714,7.8,-43.15466667,-22.85683333,179.1
515,19900104_185929,7.8,-43.15466667,-22.857,179
515,19900104_195331,7.8,-43.15466667,-22.85733333,179
515,19900104_195745,7.8,-43.15466667,-22.8575,178.9
515,19900104_195900,7.8,-43.15466667,-22.85766667,178.9
515,19900104_202559,7.8,-43.15466667,-22.85783333,178.8
515,19900104_202913,7.8,-43.15466667,-22.858,178.9
515,19900104_203027,7.8,-43.15466667,-22.858,179
515,19900104_203239,7.8,-43.15466667,-22.85816667,178.9
515,19900104_203505,7.8,-43.15466667,-22.85833333,178.7
515,19900104_203748,7.8,-43.15466667,-22.8585,178.6
515,19900104_213354,7.8,-43.15466667,-22.8585,178.4
515,19900104_221243,7.8,-43.15466667,-22.85866667,178.5
515,19900104_221754,7.8,-43.15466667,-22.85883333,178.6
515,19900105_053736,7.8,-43.15466667,-22.859,178.8
515,19900105_053956,7.8,-43.15466667,-22.85933333,179.2
515,19900105_054045,7.8,-43.15466667,-22.8595,178.5
515,19900105_054113,7.8,-43.15466667,-22.8595,178.5
515,19900105_054203,7.8,-43.15466667,-22.85983333,178.1
515,19900105_054256,7.8,-43.15466667,-22.85983333,178
515,19900105_054637,7.8,-43.15466667,-22.86,178.1
515,19900105_071542,7.8,-43.15466667,-22.86016667,178.4
515,19900105_071800,7.8,-43.15466667,-22.86016667,178.2
515,19900105_072520,7.8,-43.15466667,-22.86033333,178.2
515,19900105_083822,7.8,-43.15466667,-22.8605,178.4
515,19900105_084000,7.8,-43.15466667,-22.86066667,179.2
515,19900105_084202,7.8,-43.15466667,-22.861,180.2
515,19900105_084252,7.8,-43.15466667,-22.86116667,180.4
515,19900105_084315,7.8,-43.15466667,-22.86133333,180.5
515,19900105_084352,7.8,-43.15466667,-22.8615,180.5
515,19900105_084406,7.8,-43.15466667,-22.86166667,180.3
515,19900105_084421,7.8,-43.15466667,-22.86166667,180.4
515,19900105_084433,7.8,-43.15466667,-22.86183333,180.7
515,19900105_084452,7.8,-43.15466667,-22.862,180.1
515,19900105_084515,7.8,-43.15466667,-22.862,180
515,19900105_084541,7.8,-43.15466667,-22.86216667,179.9
515,19900105_084604,7.8,-43.15466667,-22.86233333,179.7
515,19900105_084627,7.8,-43.15466667,-22.8625,179.2
515,19900105_084653,7.8,-43.15466667,-22.8625,179.6
515,19900105_084715,7.8,-43.15466667,-22.86266667,178.9
515,19900105_084915,7.9,-43.15466667,-22.863,178.5
515,19900105_085113,7.9,-43.15466667,-22.86333333,178.3
515,19900105_085452,7.8,-43.15466667,-22.86366667,179.2
515,19900105_091853,7.8,-43.15466667,-22.864,179.7
515,19900105_102127,7.8,-43.15466667,-22.8645,180.2
515,19900105_102215,7.8,-43.15466667,-22.86466667,180
515,19900105_102255,7.8,-43.15466667,-22.86483333,180.2
515,19900105_102324,7.8,-43.15466667,-22.86483333,180
515,19900105_102354,7.8,-43.15466667,-22.865,179.9
515,19900105_102437,7.8,-43.15466667,-22.86516667,179.6
515,19900105_102523,7.8,-43.15466667,-22.86516667,180
515,19900105_102546,7.8,-43.15466667,-22.86533333,179.9
515,19900105_102604,7.8,-43.15466667,-22.8655,179.6
515,19900105_102634,7.8,-43.1545,-22.86566667,179.8
515,19900105_102652,7.8,-43.1545,-22.86566667,180
515,19900105_102727,7.9,-43.1545,-22.86583333,179.6
515,19900105_102735,7.9,-43.1545,-22.866,180
515,19900105_102801,7.9,-43.1545,-22.86616667,179.8
515,19900105_102815,7.9,-43.1545,-22.86616667,179.7
515,19900105_102917,7.9,-43.1545,-22.86633333,179.8
515,19900105_102951,7.9,-43.1545,-22.8665,179.8
515,19900105_103032,7.8,-43.1545,-22.86683333,179.7
515,19900105_103049,7.8,-43.1545,-22.86683333,179.8
515,19900105_103115,7.8,-43.1545,-22.867,179.7
515,19900105_104941,7.8,-43.1545,-22.86716667,179.5
515,19900105_105316,7.8,-43.1545,-22.86716667,179.2
515,19900105_120644,7.8,-43.1545,-22.86733333,179.1
515,19900105_120926,7.8,-43.1545,-22.8675,179
515,19900105_122705,7.8,-43.1545,-22.86766667,179.3
515,19900105_165332,7.8,-43.1545,-22.86766667,179
515,19900105_183824,7.8,-43.1545,-22.86783333,178.9
515,19900105_193652,7.8,-43.1545,-22.868,179
515,19900105_200802,7.8,-43.1545,-22.86816667,179.1
515,19900105_200920,7.8,-43.1545,-22.86816667,179.2
515,19900105_201212,7.8,-43.1545,-22.8685,179.5
515,19900105_214739,7.8,-43.1545,-22.86866667,179.7
515,19900106_051455,7.8,-43.1545,-22.86916667,179.3
515,19900106_052024,7.9,-43.1545,-22.8695,178.7
515,19900106_062720,7.9,-43.1545,-22.86983333,179
515,19900106_082749,7.9,-43.1545,-22.87033333,179.6
515,19900106_093338,7.8,-43.1545,-22.87033333,180.3
515,19900106_093716,7.8,-43.1545,-22.8705,180.1
515,19900106_095552,7.8,-43.1545,-22.87066667,180.1
515,19900106_095929,7.8,-43.1545,-22.87066667,179.7
515,19900106_100047,7.8,-43.1545,-22.87083333,180.1
515,19900106_100136,7.8,-43.1545,-22.871,179.8
515,19900106_100234,7.8,-43.1545,-22.87116667,179.6
515,19900106_100256,7.8,-43.1545,-22.87116667,179.7
515,19900106_100338,7.8,-43.1545,-22.87133333,179.7
515,19900106_100423,7.8,-43.1545,-22.8715,178.6
515,19900106_100612,7.8,-43.1545,-22.87183333,179.3
515,19900106_100823,7.8,-43.1545,-22.87216667,178.9
515,19900106_111016,7.9,-43.1545,-22.8725,180.1
515,19900106_111508,7.9,-43.1545,-22.87266667,180.3
515,19900106_111740,7.9,-43.1545,-22.87266667,179.7
515,19900106_113720,7.9,-43.1545,-22.87283333,179.9
515,19900106_113953,7.9,-43.1545,-22.873,180.3
515,19900106_114157,7.9,-43.1545,-22.87316667,179.8
515,19900106_114329,7.9,-43.1545,-22.87316667,180
515,19900106_163014,7.9,-43.1545,-22.87333333,180.4
515,19900106_163212,7.9,-43.1545,-22.8735,179.6
515,19900106_191549,8.1,-43.1545,-22.87433333,178.7
515,19900106_191849,8.1,-43.1545,-22.8745,178.4
515,19900106_194542,8.2,-43.1545,-22.87483333,178.2
515,19900106_194754,8.2,-43.1545,-22.875,178.8
515,19900106_195123,8.3,-43.1545,-22.8755,179.9
515,19900106_205358,8.4,-43.1545,-22.87583333,179.9
515,19900106_205802,8.4,-43.1545,-22.876,180.2
515,19900106_212404,8.4,-43.1545,-22.876,180.1
515,19900106_212617,8.4,-43.1545,-22.87616667,179.8
515,19900106_222801,8.4,-43.1545,-22.87633333,180.3
515,19900107_035622,8.4,-43.1545,-22.87633333,180.3
515,19900107_040133,8.5,-43.1545,-22.8765,180.2
515,19900107_045950,8.5,-43.1545,-22.87666667,180
515,19900107_050254,8.5,-43.1545,-22.87683333,180.4
515,19900107_053728,8.5,-43.1545,-22.877,180
515,19900107_063729,8.5,-43.1545,-22.87716667,180
515,19900107_063848,8.5,-43.1545,-22.87716667,179.8
515,19900107_064005,8.5,-43.1545,-22.87733333,179.8
515,19900107_064055,8.5,-43.1545,-22.8775,179.4
515,19900107_071005,8.5,-43.1545,-22.87766667,179.5
515,19900107_075254,8.6,-43.1545,-22.87783333,179.4
515,19900107_075353,8.6,-43.1545,-22.87783333,178.9
515,19900107_075527,8.6,-43.1545,-22.878,179
515,19900107_075642,8.5,-43.1545,-22.87816667,179
515,19900107_075808,8.5,-43.1545,-22.87833333,178.4
515,19900107_075918,8.5,-43.1545,-22.8785,178.8
515,19900107_080325,8.5,-43.1545,-22.87866667,179
515,19900107_081853,8.6,-43.1545,-22.87916667,179.4
515,19900107_084919,8.6,-43.1545,-22.87933333,179.1
515,19900107_094643,8.6,-43.1545,-22.87933333,179.7
515,19900107_102602,8.6,-43.1545,-22.8795,179.7
515,19900107_102717,8.6,-43.1545,-22.87966667,179.4
515,19900107_111523,8.6,-43.1545,-22.87983333,179.4
515,19900107_111854,8.6,-43.1545,-22.87983333,179.5
515,19900107_112204,8.6,-43.1545,-22.88,179.1
515,19900107_112321,8.6,-43.1545,-22.88016667,178.7
515,19900107_120234,8.6,-43.1545,-22.88033333,179.1
515,19900107_191018,8.6,-43.1545,-22.8805,179.1
515,19900107_192029,8.6,-43.1545,-22.88066667,178.9
515,19900107_192157,8.6,-43.1545,-22.88066667,178.8
515,19900107_192356,8.6,-43.1545,-22.88083333,179.1
515,19900107_192813,8.6,-43.1545,-22.88116667,179
515,19900107_203125,8.6,-43.1545,-22.8815,179.4
515,19900107_210046,8.7,-43.1545,-22.882,179.1
515,19900107_210526,8.7,-43.15433333,-22.88233333,178.7
515,19900107_221809,8.7,-43.15433333,-22.88266667,178.3
515,19900108_061633,8.7,-43.15433333,-22.88316667,178.6
515,19900108_062231,8.7,-43.15433333,-22.88366667,179.1
502,19900108_074032,2.9,-43.0945,-22.82438333,258.8
515,19900108_075723,8.7,-43.15433333,-22.884,179.3
515,19900108_090917,8.7,-43.15433333,-22.88416667,179.1
515,19900108_091200,8.7,-43.15433333,-22.88433333,179
515,19900108_091223,8.7,-43.15433333,-22.88433333,179
515,19900108_091514,8.7,-43.15433333,-22.88433333,178.5
515,19900108_091633,8.7,-43.15433333,-22.8845,178.1
515,19900108_091637,8.7,-43.15433333,-22.8845,178.1
515,19900108_091756,8.7,-43.15433333,-22.88466667,178
502,19900108_091812,3.4,-43.09481667,-22.82445,250.1
515,19900108_091924,8.7,-43.15433333,-22.88483333,178.3
515,19900108_091956,8.7,-43.15433333,-22.88483333,178.2
515,19900108_093410,8.7,-43.15433333,-22.88483333,177.4
502,19900108_093547,3.5,-43.09496667,-22.82451667,244.8
515,19900108_093610,8.7,-43.15433333,-22.885,177.5
515,19900108_093615,8.7,-43.15433333,-22.885,177.7
515,19900108_100057,8.7,-43.15433333,-22.88516667,178.3
515,19900108_105113,8.7,-43.15433333,-22.88533333,177.5
515,19900108_105125,8.7,-43.15433333,-22.88533333,177.5
515,19900108_105418,8.7,-43.15433333,-22.88566667,178
515,19900108_105433,8.7,-43.15433333,-22.88566667,178.3
515,19900108_105619,8.7,-43.15433333,-22.88566667,178.3
515,19900108_105749,8.7,-43.15433333,-22.88583333,179
515,19900108_105827,8.7,-43.15433333,-22.886,179
502,19900108_105829,3.7,-43.0953,-22.82468333,236.3
515,19900108_110117,8.7,-43.15433333,-22.886,179.5
515,19900108_114153,8.7,-43.15433333,-22.88616667,179.8
515,19900108_164306,8.7,-43.15433333,-22.88616667,179.8
515,19900108_172255,8.7,-43.15433333,-22.88633333,179.9
502,19900108_172302,3.8,-43.09546667,-22.8248,233.6
515,19900108_172452,8.7,-43.15433333,-22.88633333,179.8
515,19900108_172538,8.7,-43.15433333,-22.8865,179.8
515,19900108_172613,8.7,-43.15433333,-22.8865,179.9
502,19900108_172713,3.9,-43.09563333,-22.82491667,232.4
515,19900108_172713,8.7,-43.15433333,-22.88666667,179.8
515,19900108_172714,8.7,-43.15433333,-22.88666667,179.8
515,19900108_190719,8.7,-43.15433333,-22.88683333,179.1
515,19900108_190819,8.7,-43.15433333,-22.887,178.9
515,19900108_190820,8.7,-43.15433333,-22.887,178.9
515,19900108_192813,8.7,-43.15433333,-22.88716667,178.1
515,19900108_200733,8.7,-43.15433333,-22.88716667,178.1
515,19900108_200826,8.7,-43.15433333,-22.88716667,177.8
515,19900108_201017,8.7,-43.15433333,-22.88733333,178.2
515,19900108_201058,8.7,-43.15433333,-22.8875,177.6
515,19900108_201105,8.7,-43.15433333,-22.8875,177.3
502,19900108_201118,4.1,-43.09596667,-22.82515,232.2
515,19900108_201157,8.7,-43.15433333,-22.88766667,177.2
515,19900108_201646,8.7,-43.15433333,-22.88783333,176.7
515,19900108_201657,8.7,-43.15433333,-22.88783333,176.7
502,19900108_203545,4.2,-43.0961,-22.82523333,231.8
515,19900108_203614,8.6,-43.15433333,-22.888,175.3
515,19900108_203732,8.6,-43.15416667,-22.888,175.7
515,19900108_203809,8.6,-43.15416667,-22.888,175.4
515,19900108_203933,8.6,-43.15416667,-22.88816667,174.8
515,19900108_204015,8.6,-43.15416667,-22.88833333,174.2
502,19900108_204020,4.3,-43.09626667,-22.82536667,230.9
515,19900108_204022,8.6,-43.15416667,-22.88833333,174.2
515,19900108_204124,8.6,-43.15416667,-22.8885,173.5
515,19900108_204253,8.6,-43.15416667,-22.88866667,172.9
515,19900108_204254,8.6,-43.15416667,-22.88866667,172.9
515,19900108_204322,8.5,-43.15416667,-22.88866667,172
515,19900108_204412,8.5,-43.15416667,-22.88883333,170.9
515,19900108_204422,8.5,-43.15416667,-22.88883333,170.2
515,19900108_204503,8.5,-43.15416667,-22.889,169.7
511,19900119_194940,4.9,-43.15398333,-22.86513333,188.6
511,19900123_083243,4.9,-43.15048333,-22.8758,126.9
511,19900123_164233,4.8,-43.14971667,-22.87636667,131.5
511,19900123_213711,4.4,-43.14891667,-22.87713333,142.2
511,19900123_214044,4.2,-43.14878333,-22.8773,146.4
511,19900124_054711,3.8,-43.1485,-22.8778,155.2
511,19900124_080853,3.7,-43.1484,-22.87798333,157.3
511,19900124_081142,3.7,-43.14835,-22.87811667,159
511,19900124_222236,2.8,-43.14705,-22.8797,66.8
511,19900125_213532,2.5,-43.1463,-22.87903333,23.6
511,19900126_064058,2.2,-43.14613333,-22.8785,8.8
511,19900126_064331,2.1,-43.14611667,-22.87841667,10.3
511,19900126_203427,1.7,-43.14615,-22.87766667,345.5
511,19900126_204552,1.9,-43.14618333,-22.87748333,348.1
511,19900127_062000,2.1,-43.14618333,-22.87711667,15.5
511,19900127_062216,2.1,-43.14615,-22.87701667,21.9
511,19900127_062605,2.2,-43.1461,-22.87693333,35.6
511,19900128_200412,1.6,-43.14436667,-22.8763,155.6
511,19900202_051610,1.7,-43.14598333,-22.87881667,203.4
511,19900202_092343,1.7,-43.14656667,-22.87895,305.3
511,19900202_105226,1.7,-43.14661667,-22.8789,309.3
511,19900202_203315,1.9,-43.14681667,-22.87871667,322.3
511,19900202_221034,1.7,-43.14701667,-22.87823333,352.2
511,19900203_050158,1.6,-43.14703333,-22.87806667,356.2
511,19900203_085011,1.7,-43.14703333,-22.878,4.3
511,19900203_085259,1.5,-43.14701667,-22.87793333,20.9
511,19900203_085453,1.5,-43.14696667,-22.87786667,34.4
511,19900204_114942,1.5,-43.1466,-22.87738333,346.4
