MMSI,Time,SOG,Longitude,Latitude,COG
0,20190214_175900,9.20,-43.172,-22.903,75.30
0,20190214_183500,20.30,-43.163,-22.895,101.40
0,20190214_184000,21.20,-43.137,-22.916,286.90
3,20190214_200700,6.60,-43.116,-22.882,349
0,20190214_203400,19,-43.114,-22.863,107.20
5,20190214_230700,7.90,-43.151,-22.805,1
6,20190215_113000,13,-43.15,-23.027,240
5,20190215_123200,7.90,-43.151,-22.805,1
3,20190215_133200,10,-43.151,-22.887,66
0,20190215_133900,9.20,-43.125,-22.894,75.30
5,20190215_193400,7.30,-43.141,-23.038,3
0,20190215_203200,9.60,-43.121,-22.878,305.70
0,20190215_210500,20.30,-43.162,-22.901,101.40
5,20190215_230300,5.80,-43.033,-23.032,290
5,20190215_230600,7.20,-43.165,-23.036,79
6,20190215_230800,6.20,-43.15,-22.903,271
0,20190215_233100,21.20,-43.152,-22.831,286.90
0,20190216_025900,9.80,-43.125,-22.894,260.50
3,20190216_073500,13.90,-43.142,-22.925,228
6,20190216_123000,14.20,-43.183,-22.895,187
3,20190216_130800,21.20,-43.121,-22.878,286.90
6,20190216_180300,13,-43.153,-23.028,240
6,20190216_203700,7.30,-43.141,-23.037,3
0,20190216_220300,9.60,-43.172,-22.903,305.70
0,20190216_230200,20.30,-43.1,-22.931,101.40
3,20190216_233000,10,-43.182,-22.853,66
26,20190216_233200,19,-43.112,-22.871,107.20
3,20190216_233500,9.80,-43.134,-22.846,278
0,20190216_233500,18,-43.123,-22.786,45.50
6,20190217_093300,9.20,-43.171,-22.903,75.30
26,20190217_093600,21.30,-43.17,-23.053,175
3,20190217_190500,8.90,-43.15,-22.85,202
26,20190217_195800,19,-43.112,-22.871,107.20
3,20190217_200300,3.70,-43.141,-22.851,188
6,20190217_200400,6,-43.131,-22.847,284
6,20190217_200700,9.60,-43.154,-22.84,305.70
3,20190217_221000,9.80,-43.134,-22.846,278
6,20190217_223100,9.80,-43.126,-22.894,260.50
6,20190217_223200,7.20,-43.146,-22.886,79
6,20190218_033000,6,-43.131,-22.847,284
6,20190218_083100,12.70,-43.171,-22.833,186
6,20190218_093600,7.20,-43.146,-22.886,79
26,20190218_160800,10,-43.116,-22.882,193
26,20190218_163700,19,-43.117,-22.864,107.20
3,20190218_173400,9.60,-43.138,-22.877,89.60
6,20190218_180100,10.10,-43.167,-22.894,288.30
46,20190218_190300,12.90,-43.152,-23.036,224
6,20190218_194000,9.20,-43.125,-22.894,75.30
3,20190218_203700,21.20,-43.134,-22.876,286.90
3,20190218_213000,3.70,-43.141,-22.85,188
5,20190218_213200,20.30,-43.151,-22.835,101.40
6,20190218_220000,13,-43.152,-23.028,240
5,20190218_220300,11.20,-43.136,-22.878,183.60
3,20190218_223100,8.90,-43.12,-22.881,202
3,20190218_223700,9.80,-43.134,-22.848,278
46,20190219_053400,5.80,-43.162,-22.9,244.10
6,20190219_130200,13.10,-43.148,-22.885,28
6,20190219_133600,13,-43.151,-23.026,240
6,20190219_150500,18,-43.136,-22.878,45.50
6,20190219_152900,1.90,-43.139,-22.843,165
46,20190219_170200,12.90,-43.162,-22.823,224
6,20190219_170600,7.30,-43.153,-22.821,3
5,20190219_180100,20.30,-43.17,-22.903,101.40
26,20190219_183000,10,-43.136,-22.846,193
6,20190219_183200,10.10,-43.153,-22.914,288.30
3,20190219_183300,4.60,-43.133,-22.844,5
26,20190219_183500,15.70,-43.131,-23.01,119
6,20190219_190000,12.30,-43.153,-22.821,85
3,20190219_193400,9.20,-43.136,-22.826,56
5,20190219_193400,13.20,-43.148,-23.041,131
0,20190219_200200,11.30,-43.138,-22.944,186
5,20190219_200400,1.90,-43.137,-22.856,185
6,20190219_200600,9.60,-43.136,-22.892,305.70
3,20190219_202900,6.20,-43.151,-22.911,166
3,20190219_210200,8.90,-43.12,-22.881,202
6,20190219_213300,9.80,-43.126,-22.894,260.50
5,20190219_213700,11.20,-43.133,-22.877,183.60
46,20190219_223400,6.80,-43.189,-22.888,253.40
26,20190219_224100,3.60,-43.112,-22.87,256.40
6,20190220_003600,13,-43.15,-23.03,240
3,20190220_083100,7.60,-43.126,-22.877,346.60
6,20190220_120100,18,-43.121,-22.878,45.50
3,20190220_190100,4.80,-43.157,-22.873,285.10
3,20190220_193700,6.20,-43.151,-22.911,339
26,20190220_200000,10,-43.182,-22.854,66
5,20190220_201000,10.80,-43.153,-22.834,192.50
3,20190220_203500,4.60,-42.991,-23.045,5
5,20190220_213400,20.30,-43.15,-22.832,101.40
3,20190220_220600,16.10,-43.145,-22.891,206.20
6,20190221_130700,18,-43.121,-22.878,45.50
3,20190221_140000,6.20,-43.152,-22.906,339
6,20190221_160900,10.10,-43.16,-22.926,288.30
3,20190221_221400,4.70,-43.112,-22.865,194.40
5,20190221_223100,20.30,-43.12,-22.879,101.40
46,20190222_063500,13.20,-43.132,-22.895,71.30
6,20190222_063800,9.60,-43.158,-22.899,305.70
5,20190222_090700,12.90,-43.151,-23.027,228
3,20190222_111500,4.70,-43.127,-22.914,194.40
3,20190222_163000,9.20,-43.151,-22.805,56
3,20190222_203300,3.70,-43.162,-22.857,188
0,20190222_210100,5.30,-43.171,-22.903,51.60
3,20190222_223500,5.10,-43.138,-22.831,196
3,20190222_223700,7.90,-43.128,-22.826,269.20
3,20190222_223700,20,-43.156,-22.863,187
3,20190223_030600,9.20,-43.151,-22.805,56
0,20190223_063100,9.20,-43.142,-22.823,5.30
6,20190223_103600,10,-43.143,-22.848,348
6,20190223_120400,9.60,-43.143,-22.836,325
5,20190223_200100,3.90,-43.163,-22.897,46.90
46,20190223_203100,1.20,-43.149,-22.894,108
3,20190223_203400,5.10,-43.132,-22.865,196
5,20190223_220700,20.30,-43.1,-22.931,101.40
5,20190223_221100,6.20,-43.131,-22.866,241
5,20190224_123000,9.60,-43.155,-22.851,352.90
114,20190224_210300,6.70,-43.122,-22.87,329.30
6,20190224_210400,4,-43.186,-22.889,305.90
3,20190225_053200,20.20,-43.145,-22.91,168.10
5,20190225_130900,9.50,-43.152,-22.821,287
6,20190225_143100,4,-43.186,-22.888,305.90
6,20190225_153400,10.20,-43.157,-22.896,256.80
26,20190225_210300,9.20,-43.145,-22.883,228
3,20190225_221200,9,-43.149,-22.883,52
6,20190225_221200,12,-43.021,-23.033,147
5,20190226_053500,10,-43.152,-22.816,329.20
46,20190226_160300,11,-42.969,-23.041,89
26,20190226_164100,9.10,-43.155,-22.871,4
6,20190226_165800,4.20,-43.161,-22.858,204
46,20190226_170700,12.30,-43.171,-22.902,82.30
3,20190226_173200,20.50,-43.099,-22.931,157.80
5,20190226_183300,8.40,-43.144,-22.865,334
3,20190226_190500,5.40,-43.143,-22.853,301
6,20190226_200000,1.30,-43.162,-22.853,4
3,20190226_200800,7.20,-43.116,-22.82,45
26,20190226_221200,10.20,-43.149,-22.884,54
46,20190226_223300,9.50,-43.132,-22.842,0
3,20190227_003200,7.20,-43.118,-22.821,45
3,20190227_070100,13.40,-43.13,-22.846,344
46,20190227_151100,6.70,-43.122,-22.878,83.60
6,20190227_151500,3.90,-43.142,-22.851,260
46,20190227_160900,3.80,-43.168,-22.902,93
6,20190227_163000,12,-43.162,-22.862,147
26,20190227_180600,9.30,-43.126,-22.894,221.40
6,20190227_190500,11.80,-43.14,-23.037,39
3,20190227_200100,9.20,-43.135,-22.849,5
5,20190227_200600,13.60,-43.141,-23.029,197
6,20190227_210100,1.30,-43.162,-22.852,4
6,20190227_210400,10.20,-43.118,-23.002,239
6,20190227_213300,5.20,-43.185,-22.888,92.30
3,20190227_220000,7.80,-43.138,-22.811,327
6,20190228_122800,5.20,-43.186,-22.889,92.30
26,20190228_143900,1.50,-43.159,-22.851,215.60
26,20190228_164000,7.50,-43.188,-22.888,110
6,20190228_180000,16.70,-43.178,-22.857,354
3,20190228_203200,9.20,-43.134,-22.847,5
3,20190228_210800,6.60,-43.147,-22.905,349
6,20190228_212900,3.90,-43.142,-22.851,260
46,20190228_212900,4,-43.116,-22.823,18.50
3,20190228_213000,10.80,-43.139,-22.839,225
6,20190228_213200,11.80,-43.141,-23.036,39
5,20190228_213300,13.30,-43.148,-23.038,96
5,20190228_215700,13.60,-43.141,-23.029,197
6,20190228_215800,2.90,-43.114,-22.986,160
3,20190228_220000,7.80,-43.116,-22.864,327
3,20190301_153800,1.30,-43.161,-22.854,108
3,20190301_160000,6,-43.162,-22.823,358
0,20190301_163200,7.80,-43.17,-23.06,312
46,20190301_170900,12.40,-43.133,-22.894,250.90
3,20190301_172700,5.50,-43.101,-22.929,153.20
5,20190301_210300,13.60,-43.141,-23.029,197
6,20190301_210300,16.50,-43.148,-23.03,203
6,20190301_210500,8.20,-43.126,-22.873,285
5,20190301_210600,2.50,-43.172,-22.902,45
6,20190301_213400,1,-43.121,-22.878,98.30
6,20190302_113600,1,-43.121,-22.878,98.30
6,20190302_130800,3.90,-43.185,-22.891,260
6,20190302_130800,10.80,-43.183,-22.895,76
6,20190302_163100,5.80,-43.163,-22.856,1
3,20190302_200500,2.60,-43.123,-22.826,149.90
26,20190302_200700,6.60,-43.102,-23.042,165
3,20190302_213600,2.50,-43.144,-22.838,149
3,20190302_223000,2.10,-43.125,-22.873,250
3,20190303_070600,2.50,-43.144,-22.839,149
3,20190303_111000,2.60,-43.162,-22.81,149.90
6,20190303_133400,5.80,-43.163,-22.855,1
26,20190303_133700,1,-43.14,-22.849,141
5,20190303_143100,13.60,-43.142,-23.029,197
5,20190303_153200,9.70,-43.149,-23.035,297
6,20190303_203600,8.90,-43.143,-23.025,160
3,20190303_203800,6.60,-43.1,-22.974,349
6,20190303_203800,15.20,-43.151,-23.026,236
46,20190303_220100,6.30,-43.116,-22.996,71
6,20190304_070400,8.20,-43.169,-22.902,74.50
3,20190304_073000,8.20,-43.155,-22.849,181
5,20190304_160500,8.20,-43.162,-22.895,179.60
3,20190304_175900,8,-43.125,-22.835,38
6,20190304_210000,20.60,-43.07,-23.058,217
6,20190304_213300,15.20,-43.146,-22.983,200
3,20190304_220200,6.60,-43.132,-22.844,349
3,20190304_220600,13.50,-42.95,-23.05,167
26,20190304_220600,14.80,-43.179,-22.857,333
3,20190304_220800,4.60,-43.137,-22.836,13
6,20190304_221000,8.90,-43.145,-22.842,160
3,20190304_223500,4.70,-43.143,-22.843,21
3,20190304_223700,2.10,-43.073,-23.045,250
3,20190304_233100,2.80,-43.126,-22.873,101
26,20190305_053100,14.80,-43.178,-22.858,333
5,20190305_060300,5.70,-43.17,-22.902,44.50
3,20190305_100900,8,-43.128,-22.827,38
5,20190305_172900,13.40,-42.922,-23.057,214
3,20190305_193600,4.70,-43.131,-22.864,21
3,20190305_200300,4.60,-43.137,-22.835,13
6,20190305_205800,8.90,-43.146,-22.843,160
6,20190306_030900,8.80,-42.533,-23.047,262
3,20190306_070600,4.60,-43.136,-22.835,13
26,20190306_190600,10.70,-43.123,-22.986,153
26,20190306_220400,6.40,-43.171,-22.89,100
3,20190307_000500,19.90,-43.14,-22.809,207
3,20190307_010200,3.70,-43.131,-22.864,250
6,20190307_040000,6,-43.125,-22.876,295.10
26,20190307_080000,10.80,-43.151,-22.899,255.90
3,20190307_143700,6.60,-43.119,-22.88,170
46,20190307_163300,6.50,-43.152,-22.882,181
6,20190307_163400,6.90,-43.126,-22.837,21
5,20190307_200000,6.50,-43.151,-22.805,20
5,20190307_213000,3.10,-43.121,-22.878,86.40
26,20190307_214100,6.40,-43.174,-22.89,100
3,20190307_214100,7.90,-43.037,-23.043,181
6,20190308_033600,7.50,-42.838,-23.049,276
6,20190308_103700,5.60,-43.146,-22.91,127.60
26,20190308_114000,12.70,-43.146,-22.897,79.40
46,20190308_193000,10.30,-43.134,-22.895,71
6,20190308_210000,9.50,-43.053,-23.017,104
6,20190308_210000,9.70,-43.14,-22.933,164
26,20190309_083500,2.50,-43.177,-22.891,72
3,20190309_160100,4.90,-43.136,-22.856,359
3,20190310_100600,8.40,-43.153,-22.874,121
3,20190310_144100,8.50,-43.126,-22.873,26
6,20190310_220600,8.80,-43.171,-22.903,275.70
3,20190310_222900,12.30,-43.161,-22.855,157
46,20190310_223100,8.40,-43.126,-22.873,290
0,20190311_093800,17.20,-43.158,-22.889,19.60
26,20190311_130100,1.40,-43.117,-22.864,214
26,20190311_130600,10.10,-43.133,-22.823,343.90
46,20190311_132900,12.60,-43.126,-22.894,84.80
5,20190311_133000,12.40,-43.109,-23.057,168
26,20190311_180000,4.90,-43.17,-22.902,263.30
6,20190311_180300,10.40,-43.145,-22.84,246
26,20190311_193100,1.50,-43.127,-22.827,230
3,20190311_193100,7.10,-43.021,-23.046,180
46,20190311_211000,8.40,-43.126,-22.873,290
3,20190311_211100,2.50,-43.117,-22.882,44
3,20190311_223200,8.50,-43.143,-22.851,26
26,20190312_040100,10.10,-43.112,-22.871,343.90
6,20190312_103500,11.40,-43.16,-22.859,322
6,20190312_120500,7.80,-43.121,-22.877,167.40
5,20190312_120500,10.90,-42.531,-23.06,220
6,20190312_193200,14.10,-43.18,-22.855,340
3,20190312_195900,8.50,-43.143,-22.851,26
6,20190312_195900,10.40,-43.145,-22.84,246
46,20190312_200600,2,-43.188,-22.888,301.50
5,20190312_200700,8.70,-43.121,-22.878,250.50
3,20190312_202900,1.60,-43.172,-22.902,355.30
0,20190312_203000,17.10,-43.138,-22.891,117.60
26,20190312_203300,1.50,-43.127,-22.827,230
5,20190312_203700,11.10,-43.141,-22.846,334
3,20190312_213600,2.50,-43.126,-22.873,44
6,20190312_213700,22.60,-43.121,-22.878,101.70
6,20190312_220300,9.50,-43.139,-22.839,104
3,20190312_220500,6,-43.11,-22.819,101.60
3,20190313_105900,1.60,-43.171,-22.903,355.30
3,20190313_110200,5.70,-43.147,-22.835,268
6,20190313_120000,10.40,-43.12,-22.88,246
5,20190313_124300,8.70,-43.125,-22.894,250.50
26,20190313_140900,1.50,-43.131,-22.828,230
3,20190313_142900,11,-43.162,-22.823,227
6,20190313_143300,9.50,-43.139,-22.838,104
3,20190313_143500,8.50,-43.144,-22.85,26
3,20190313_160600,10.90,-43.14,-22.844,227.70
26,20190313_213500,4,-43.144,-22.921,311
5,20190313_230900,8.70,-43.153,-22.876,250.50
3,20190314_143600,11.60,-43.145,-22.841,156
26,20190314_193300,13.10,-43.15,-22.846,334
26,20190314_220900,16.10,-43.18,-22.858,223
46,20190314_223500,2,-43.188,-22.887,301.50
6,20190315_070600,19.50,-43.165,-22.943,102.10
26,20190315_151500,4.80,-43.048,-23.019,358
26,20190315_151500,13,-43.167,-22.902,257.80
26,20190315_163000,13.10,-43.15,-22.846,334
6,20190315_180700,14.10,-43.184,-22.853,340
5,20190315_193400,7,-43.157,-22.811,204.10
3,20190315_195900,1.10,-43.122,-22.87,159
3,20190315_210300,9.70,-43.151,-22.85,166
3,20190315_210700,2.30,-43.132,-22.843,136
6,20190315_210700,10.70,-43.13,-22.988,54
5,20190316_103600,7,-43.171,-22.901,204.10
6,20190316_113800,10.70,-43.142,-22.837,54
26,20190316_220000,13.10,-43.15,-22.846,334
26,20190316_223400,7.90,-43.132,-22.966,161
6,20190317_193400,8.40,-43.144,-22.847,156
6,20190317_200700,13,-43.128,-22.837,336
26,20190317_213100,13.10,-43.15,-22.846,334
6,20190317_220400,11.40,-43.138,-22.95,268
6,20190317_220800,9.90,-43.144,-23.037,282
26,20190318_110300,10.60,-43.136,-22.895,82.20
6,20190318_120000,5,-43.117,-22.88,284
3,20190318_120800,9.70,-43.151,-22.85,166
5,20190318_121200,3.40,-43.123,-22.826,335
3,20190318_180100,2,-43.143,-22.84,108
46,20190318_190100,6,-43.171,-22.903,247.60
26,20190318_210400,13.10,-43.15,-22.845,334
5,20190318_211300,9.30,-43.163,-22.897,228.50
6,20190318_220900,3.50,-43.128,-22.821,337
6,20190318_221000,13,-43.128,-22.837,336
26,20190318_222900,2.50,-43.121,-22.878,47.40
6,20190318_223100,1.60,-43.171,-22.903,24.70
5,20190319_091200,9.30,-43.166,-22.9,228.50
5,20190319_092800,11.90,-43.14,-23.03,234
3,20190319_093200,1.70,-43.138,-22.854,30
46,20190319_160800,6,-43.171,-22.903,247.60
6,20190319_163200,20.40,-43.171,-22.903,119.70
6,20190319_210700,13,-43.128,-22.837,336
6,20190319_223000,1.60,-43.125,-22.894,24.70
26,20190319_223400,13.10,-43.149,-22.846,334
46,20190320_150700,12.30,-43.148,-22.895,70.60
6,20190320_163400,13,-43.128,-22.838,336
3,20190320_180200,1.30,-43.162,-22.81,122.10
6,20190320_180400,12.10,-43.152,-22.821,9
5,20190320_180800,7.90,-42.813,-23.053,310
46,20190320_193200,12.50,-43.15,-22.847,133
26,20190320_200400,13.10,-43.132,-22.865,334
3,20190320_210700,8.40,-43.134,-22.857,106.20
6,20190320_212900,15.60,-43.183,-22.852,342
6,20190320_213400,1.60,-43.166,-22.859,332
0,20190320_213600,9.90,-43.128,-22.827,144
6,20190320_223700,20.40,-43.121,-22.879,119.70
0,20190320_223800,10.70,-43.14,-22.94,277
6,20190320_223900,12.30,-43.166,-23.045,35
26,20190320_225900,11,-43.176,-22.855,0
46,20190321_080000,10.40,-43.181,-22.862,151
6,20190321_120500,9.30,-43.138,-22.884,12.80
6,20190321_190400,13,-43.128,-22.838,336
0,20190321_200300,9.90,-43.129,-22.828,144
6,20190321_200400,1.60,-43.171,-22.903,24.70
6,20190321_210100,12.10,-43.153,-22.821,9
6,20190321_213000,15.60,-43.182,-22.853,342
26,20190321_215900,11,-43.176,-22.855,0
6,20190321_221000,20.40,-43.121,-22.878,119.70
0,20190321_222800,2.10,-43.138,-22.843,14
6,20190322_080600,20.40,-43.145,-22.909,119.70
26,20190322_090700,11.40,-43.14,-22.897,261
26,20190322_093200,5.10,-43.111,-22.87,358
3,20190322_183000,6.80,-43.146,-22.914,14
6,20190322_183200,12.50,-43.161,-22.883,247
6,20190322_190300,1.60,-43.166,-22.901,24.70
3,20190322_190300,2.70,-43.126,-22.873,196
6,20190322_200200,3.60,-43.116,-22.864,284
0,20190322_220700,9.90,-43.129,-22.828,144
6,20190322_220800,3,-43.136,-23.038,184
3,20190322_222700,8.10,-43.136,-22.841,206
26,20190323_120100,1.80,-43.143,-22.833,189
3,20190323_141000,8.60,-43.139,-22.848,44
3,20190323_173200,8.60,-43.12,-22.882,6.40
6,20190323_203000,2.70,-43.167,-22.863,207
6,20190323_203300,3.20,-43.152,-22.821,178
3,20190323_213300,7.20,-43.126,-22.873,23
6,20190323_213500,11.90,-43.154,-22.839,191.90
3,20190323_220300,8.10,-43.138,-22.835,206
3,20190323_232900,7.20,-43.126,-22.873,23
3,20190324_143400,8.60,-43.138,-22.848,44
26,20190324_160300,2.30,-43.152,-22.804,74.90
6,20190324_190200,11.90,-43.172,-22.903,191.90
0,20190324_210600,13,-43.16,-22.901,74.90
6,20190324_210800,2.70,-43.167,-22.863,207
3,20190324_223000,8.10,-43.137,-22.835,206
26,20190325_190400,9.10,-43.128,-22.893,58.10
3,20190325_191200,5.50,-43.113,-23.021,161
3,20190325_193200,2.70,-43.143,-22.838,196
6,20190325_193200,10,-43.15,-22.85,50
3,20190325_193600,8.10,-43.137,-22.835,206
3,20190325_200300,2.30,-43.148,-22.852,109
3,20190325_200600,7.90,-43.186,-22.889,63.30
26,20190325_203600,5.30,-43.14,-22.939,176.60
0,20190325_225900,13,-43.121,-22.879,74.90
3,20190326_070400,2.70,-43.133,-22.863,196
3,20190326_130500,5.50,-43.143,-22.845,161
3,20190326_151000,7.90,-43.135,-22.877,63.30
26,20190326_160100,16,-43.113,-22.864,327.10
3,20190326_170400,2.30,-43.133,-22.848,109
0,20190326_170500,9.90,-43.107,-22.925,123.40
26,20190326_170700,6.90,-43.128,-22.894,279.30
26,20190327_080400,3.70,-43.188,-22.888,256.60
3,20190327_123200,3.50,-43.127,-22.837,8
26,20190327_163100,6.60,-43.13,-22.875,56.70
46,20190327_193000,10.20,-43.138,-22.811,277
0,20190327_193400,9.90,-43.125,-22.894,123.40
26,20190327_200600,10.20,-43.166,-22.862,245
6,20190327_203300,8,-43.101,-22.991,174
26,20190328_022800,6.60,-43.112,-22.87,56.70
3,20190328_080100,9.80,-43.138,-22.836,226.80
0,20190328_213000,9.90,-43.127,-22.893,123.40
6,20190329_113900,10.20,-43.125,-22.894,350.80
6,20190329_130100,17.30,-43.121,-22.878,75.30
26,20190329_173000,11,-43.152,-22.879,312
6,20190329_213500,14.20,-43.141,-22.922,160
3,20190329_220900,5.50,-43.144,-22.833,161
3,20190329_223400,7.30,-43.136,-22.884,335
6,20190330_140600,10.70,-43.129,-22.865,244
3,20190330_153400,7.60,-43.05,-22.972,91
3,20190330_200100,7.30,-43.136,-22.884,335
3,20190330_200300,7.70,-43.13,-22.839,311
3,20190330_221000,10.40,-43.165,-22.854,350
6,20190330_225900,14.20,-43.184,-22.853,160
6,20190331_085900,10,-43.126,-22.873,289
3,20190331_093500,2.60,-43.12,-22.882,86.90
3,20190331_113400,12.40,-43.131,-22.864,37
6,20190331_115900,14.20,-43.184,-22.853,160
6,20190331_133700,6.40,-43.142,-22.85,47
3,20190331_143600,7.70,-43.13,-22.839,311
6,20190331_203700,3.90,-43.17,-22.902,245
3,20190331_213000,11.10,-43.14,-22.938,350
3,20190331_213100,7.30,-43.136,-22.884,335
6,20190331_215900,6.10,-43.161,-22.893,200.40
6,20190401_130900,3.90,-43.125,-22.894,245
3,20190401_130900,15.90,-43.148,-22.902,41
3,20190401_143100,7.30,-43.136,-22.884,335
5,20190401_143400,12.30,-43.152,-22.837,64
6,20190401_163200,12.50,-43.104,-23.048,214
3,20190401_180100,9,-43.167,-22.86,177
6,20190402_090600,8,-43.133,-22.96,150
5,20190402_110600,11.50,-43.154,-22.764,207
26,20190402_113300,11.70,-43.158,-22.897,256
6,20190402_140800,1.40,-43.161,-22.886,52.70
46,20190402_163100,4.20,-43.152,-22.89,282.20
5,20190402_170300,17.50,-43.12,-22.879,173.90
5,20190402_173600,10.40,-43.117,-22.999,78
46,20190402_190500,4.20,-43.182,-22.86,161
5,20190402_190900,8.50,-43.154,-22.879,9.50
6,20190402_192900,1.70,-43.125,-22.893,65.20
6,20190402_213200,13.30,-43.16,-22.882,214
6,20190402_213300,3.90,-43.167,-22.901,62.50
0,20190403_032100,1.60,-43.125,-22.894,169.70
5,20190403_033200,1.10,-43.131,-22.878,258
5,20190403_080300,9.70,-43.142,-23.028,309
6,20190403_113200,11.40,-43.144,-22.85,181
26,20190403_130500,3.10,-43.113,-22.866,152
6,20190403_173100,10.40,-43.147,-22.904,341
46,20190403_190700,11.90,-43.171,-22.902,256.70
6,20190403_193300,8,-43.16,-22.892,248.10
6,20190403_210400,1.70,-43.13,-22.893,65.20
0,20190404_085900,12.80,-43.111,-22.922,295.20
26,20190404_093700,11,-42.924,-23.06,348
26,20190404_160700,16,-43.136,-22.853,54.80
26,20190404_203300,10.90,-43.153,-22.821,359
3,20190404_210300,1.60,-43.115,-22.882,37
6,20190404_213000,14.90,-43.121,-22.878,278.70
6,20190404_225900,8,-43.125,-22.894,248.10
6,20190405_060300,4.50,-43.118,-22.882,272
6,20190405_133400,1.80,-43.065,-23.027,140
5,20190405_180900,8.70,-43.169,-22.919,320
3,20190405_210600,9.20,-43.12,-22.882,325.60
6,20190405_220600,3.70,-43.188,-22.888,313.70
0,20190406_080700,5.80,-43.138,-22.801,171.40
26,20190406_193000,16,-43.183,-22.882,111.30
6,20190406_203000,10,-43.161,-22.896,206.50
26,20190406_203700,1.10,-43.111,-22.819,65.70
3,20190406_203700,9.20,-43.118,-22.881,325.60
5,20190407_115700,8.70,-43.169,-22.919,320
6,20190407_115700,18.10,-43.181,-22.894,265.60
46,20190407_180000,1.40,-43.188,-22.888,305.50
26,20190407_180600,4.50,-43.112,-22.865,198.30
6,20190407_200800,13.10,-43.149,-22.882,54
6,20190407_215900,11.10,-43.172,-22.903,262
3,20190408_113700,12.10,-43.135,-22.837,351
46,20190408_192900,1.40,-43.188,-22.888,305.50
46,20190408_203200,9.80,-43.145,-22.84,4
6,20190408_210100,11.10,-43.171,-22.903,262
26,20190408_212700,16.10,-43.18,-22.855,342
5,20190408_223500,19.60,-43.099,-22.931,125.80
3,20190409_103200,9,-42.91,-23.045,282
26,20190409_160700,13.80,-43.114,-22.864,273.80
46,20190409_183500,9.80,-43.117,-22.821,233.80
46,20190409_193800,1.40,-43.188,-22.888,305.50
5,20190409_213200,13.70,-42.979,-23.018,267
6,20190409_215900,12,-43.139,-22.956,273
46,20190410_080700,1.40,-43.174,-22.891,305.50
46,20190410_145900,5.60,-43.126,-22.894,73.60
3,20190410_150200,1.40,-43.17,-22.903,67.50
0,20190410_151400,8.60,-43.121,-22.879,276.90
6,20190410_165900,13.30,-43.134,-22.838,214
6,20190410_170100,6.60,-43.157,-22.864,66
5,20190410_180600,8.30,-43.156,-22.862,359.80
6,20190410_183000,7.50,-43.17,-22.902,277.10
5,20190410_213100,6.50,-43.148,-22.839,351
5,20190411_083100,6.50,-43.148,-22.839,351
6,20190411_093100,6.60,-43.131,-22.864,66
46,20190411_100200,11.70,-43.141,-22.896,81.30
3,20190411_103500,22.70,-43.102,-22.928,312.60
5,20190411_153500,8.80,-43.137,-22.878,242.90
3,20190411_200000,4.80,-43.141,-22.837,27
6,20190411_203000,1.80,-43.1,-22.93,287.30
26,20190411_210000,8.60,-43.112,-22.87,151.40
26,20190411_210400,9.40,-43.181,-22.86,10
6,20190411_220000,2.60,-43.138,-22.843,158
0,20190411_223100,16.10,-43.121,-22.878,296.80
46,20190412_063000,11.60,-43.16,-22.898,250.20
5,20190412_103200,5.60,-43.133,-22.848,13
5,20190412_113700,1.60,-43.153,-22.881,36.60
5,20190412_123400,1.50,-43.121,-22.878,118.30
6,20190412_140700,11.30,-43.152,-22.821,226
3,20190412_160300,7.40,-43.171,-22.903,77
6,20190412_180400,8.20,-43.122,-22.784,92
26,20190412_192900,9.40,-43.165,-22.859,10
6,20190412_193100,10.50,-43.163,-22.878,217
6,20190413_083000,8.20,-43.121,-22.878,92
514,20190413_100800,7.60,-43.131,-22.869,340.60
26,20190413_200400,16.60,-43.152,-22.855,30.70
6,20190413_210700,10.10,-43.16,-22.9,74.20
46,20190413_215900,1.20,-43.126,-22.873,30
6,20190413_220200,11,-43.13,-22.999,170
6,20190413_223800,10.20,-43.125,-22.894,262.80
6,20190414_043700,10.20,-43.125,-22.894,262.80
26,20190414_090200,6.10,-43.135,-22.85,115.80
3,20190414_183200,5.20,-43.147,-22.849,39
3,20190414_203100,3.80,-43.128,-22.877,9.70
6,20190414_203200,11.40,-42.76,-23.054,218
26,20190415_073300,16.50,-43.126,-22.854,117.60
46,20190415_093000,11.20,-43.171,-22.903,257.70
5,20190415_133700,11.20,-43.144,-22.839,43
3,20190415_143800,5.20,-43.126,-22.873,39
3,20190415_164000,3.80,-43.153,-22.822,9.70
6,20190415_200400,10.30,-43.133,-22.894,78.10
3,20190415_213700,1.80,-43.15,-22.85,301
6,20190416_093700,20.70,-43.148,-22.91,121
6,20190416_130800,1.40,-43.154,-22.867,63
26,20190416_133900,1.20,-43.12,-22.88,65
5,20190416_170600,7.40,-43.155,-22.843,356.10
6,20190416_210200,10.40,-43.128,-22.893,253.40
46,20190416_210500,15.10,-43.139,-22.828,260
6,20190416_231100,10.40,-43.125,-22.894,253.40
